dist_name;class;implemented;moment_funs;type_limits;l_limit;u_limit;type;is_multivariate
BB;gamlss;FALSE;FALSE;both_limits;0;10;Discrete;FALSE
BCCG;gamlss;TRUE;FALSE;one_limit;0;NA;Continuous;FALSE
BCCGo;gamlss;TRUE;FALSE;one_limit;0;NA;Continuous;FALSE
BCPE;gamlss;TRUE;FALSE;one_limit;0;NA;Continuous;FALSE
BCPEo;gamlss;TRUE;FALSE;one_limit;0;NA;Continuous;FALSE
BCT;gamlss;TRUE;FALSE;one_limit;0;NA;Continuous;FALSE
BCTo;gamlss;TRUE;FALSE;one_limit;0;NA;Continuous;FALSE
BE;gamlss;TRUE;TRUE;both_limits;0;1;Continuous;FALSE
BEINF;gamlss;TRUE;FALSE;both_limits;0;1;Mixed;FALSE
BEINF0;gamlss;TRUE;FALSE;both_limits;0;1;Mixed;FALSE
BEINF1;gamlss;TRUE;FALSE;both_limits;0;1;Mixed;FALSE
BEo;gamlss;TRUE;TRUE;both_limits;0;1;Continuous;FALSE
BEOI;gamlss;TRUE;FALSE;both_limits;0;1;Mixed;FALSE
BEZI;gamlss;TRUE;FALSE;both_limits;0;1;Mixed;FALSE
BI;gamlss;TRUE;FALSE;both_limits;0;1;Discrete;FALSE
BNB;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
DBI;gamlss;FALSE;FALSE;NA;NA;NA;Discrete;FALSE
DEL;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
DPO;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
EGB2;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
exGAUS;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
EXP;gamlss;TRUE;TRUE;one_limit;0;NA;Continuous;FALSE
GA;gamlss;TRUE;TRUE;one_limit;0;NA;Continuous;FALSE
GB1;gamlss;TRUE;FALSE;both_limits;0;1;Continuous;FALSE
GB2;gamlss;TRUE;FALSE;one_limit;0;NA;Continuous;FALSE
GEOM;gamlss;TRUE;TRUE;one_limit;0;NA;Discrete;FALSE
GEOMo;gamlss;TRUE;TRUE;one_limit;0;NA;Discrete;FALSE
GG;gamlss;TRUE;TRUE;one_limit;0;NA;Continuous;FALSE
GIG;gamlss;TRUE;FALSE;one_limit;0;NA;Continuous;FALSE
GP;gamlss;TRUE;FALSE;one_limit;0;NA;Continuous;FALSE
GPO;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
GT;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
GU;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
IG;gamlss;TRUE;TRUE;one_limit;0;NA;Continuous;FALSE
IGAMMA;gamlss;TRUE;TRUE;one_limit;0;NA;Continuous;FALSE
JSU;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
JSUo;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
LG;gamlss;TRUE;TRUE;one_limit;0;NA;Discrete;FALSE
LNO;gamlss;FALSE;FALSE;one_limit;0;NA;Continuous;FALSE
LO;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
LOGITNO;gamlss;TRUE;FALSE;one_limit;0;NA;Continuous;FALSE
LOGNO;gamlss;TRUE;TRUE;one_limit;0;NA;Continuous;FALSE
LOGNO2;gamlss;TRUE;FALSE;one_limit;0;NA;Continuous;FALSE
LQNO;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
MN3;gamlss;FALSE;FALSE;NA;NA;NA;Categorical;FALSE
MN4;gamlss;FALSE;FALSE;NA;NA;NA;Categorical;FALSE
MN5;gamlss;FALSE;FALSE;NA;NA;NA;Categorical;FALSE
NBF;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
NBI;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
NBII;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
NET;gamlss;FALSE;FALSE;NA;NA;NA;Continuous;FALSE
NO;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
NO2;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
NOF;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
PARETO2;gamlss;TRUE;TRUE;one_limit;0;NA;Continuous;FALSE
PARETO2o;gamlss;TRUE;TRUE;one_limit;0;NA;Continuous;FALSE
PE;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
PE2;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
PIG;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
PO;gamlss;TRUE;TRUE;one_limit;0;NA;Discrete;FALSE
RG;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
RGE;gamlss;FALSE;FALSE;NA;NA;NA;Continuous;FALSE
